iso,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
AFG,665156.0,184269.0,159549.0,142505.0,129310.0,153718.0,230670.0,297129.0,351907.0,447547.0,486298.0,631286.0,805409.0,1174306.0,1797551.0,1837079.0,2106893.0,2553390.0,2886317.0,3457744.0,3254002.0,3252741.0
AGO,188728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZE,577179.0,575609.0,578545.0,578545.0,686586.0,686586.0,603251.0,586013.0,592860.0,599192.0,600336.0,609029.0,622892.0,618220.0,613129.0,612785.0,620423.0,652326.0,653921.0,654839.0,658793.0,658793.0
BDI,100000.0,1970.0,855.0,11500.0,13850.0,0.0,100000.0,100000.0,157167.0,78796.0,78948.0,78948.0,78948.0,25000.0,141221.0,57258.0,31909.0,33256.0,21863.0,19176.0,8495.0,8177.0
BFA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2350.0,47030.0,560033.0,1074993.0,1579976.0,1882391.0,2062534.0
BIH,367491.0,327188.0,309240.0,182747.0,135500.0,130984.0,124529.0,113642.0,113365.0,113000.0,103449.0,84500.0,84500.0,98324.0,98324.0,98574.0,96830.0,96421.0,96305.0,96305.0,96305.0,96305.0
CAF,0.0,0.0,0.0,0.0,147000.0,197000.0,197000.0,197000.0,192529.0,105206.0,51679.0,894421.0,438538.0,216392.0,411785.0,688700.0,640970.0,669906.0,681930.0,691791.0,515665.0,485825.0
CIV,100000.0,38039.0,38039.0,38039.0,709228.0,709048.0,683956.0,519140.0,514515.0,126668.0,45000.0,24000.0,24000.0,308272.0,0.0,0.0,0.0,0.0,5394.0,0.0,0.0,0.0
CMR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92657.0,198889.0,221695.0,668494.0,950263.0,1032942.0,933138.0,989079.0,1027295.0
COD,9000.0,0.0,0.0,0.0,1075297.0,1317879.0,1460102.0,2052677.0,1721382.0,1709278.0,2669069.0,2963799.0,2756585.0,1555112.0,2232900.0,4351376.0,4516866.0,5014253.0,5198131.0,5407840.0,5541021.0,5969254.0
COG,0.0,0.0,0.0,0.0,3492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15303.0,107828.0,138000.0,134430.0,134430.0,134430.0,26875.0,0.0
COL,950000.0,1244072.0,2000000.0,2000000.0,3000000.0,3000000.0,3000000.0,3303979.0,3672054.0,3888309.0,3943509.0,5368138.0,6044151.0,6939067.0,7410816.0,7677609.0,7816473.0,7976412.0,8252788.0,6766002.0,6834492.0,6886426.0
ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1078429.0,2615800.0,1733628.0,2733628.0,3646267.0,2730000.0,2123435.0
GEO,261583.0,260215.0,237069.0,234249.0,245980.0,273193.0,329870.0,352640.0,359716.0,273997.0,279778.0,257611.0,262704.0,268416.0,273765.0,278103.0,282382.0,286216.0,288538.0,290156.0,292856.0,294431.0
HND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174000.0,174000.0,174000.0,174001.0,247090.0,247090.0,247090.0,247090.0,247090.0
HRV,17100.0,12566.0,7540.0,4804.0,3975.0,2873.0,2497.0,2285.0,2125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRQ,0.0,0.0,0.0,1200000.0,1834368.0,2385865.0,2647251.0,1552003.0,1343568.0,1332382.0,1131810.0,954128.0,3596356.0,4403287.0,3604285.0,2615988.0,1802832.0,1414632.0,1224108.0,1186556.0,1168619.0,1157115.0
KEN,0.0,0.0,0.0,0.0,0.0,0.0,404000.0,399000.0,300000.0,300000.0,412000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KGZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,163900.0,168600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBN,0.0,0.0,0.0,0.0,200000.0,70000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBR,304115.0,531616.0,498566.0,237822.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93565.0,59425.0,53579.0,363067.0,434869.0,174510.0,180937.0,170491.0,355672.0,278177.0,179047.0,161613.0,161613.0
LKA,462826.0,386104.0,351884.0,324699.0,469165.0,459567.0,504800.0,434900.0,273772.0,138401.0,93482.0,42191.0,30847.0,44934.0,39730.0,39322.0,35473.0,25110.0,25013.0,8767.0,8540.0,7148.0
MDA,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262411.0,262411.0
MKD,9442.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0
MLI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227930.0,254822.0,99816.0,61920.0,36690.0,38172.0,120298.0,207751.0,332957.0,350110.0,379932.0,375539.0
MMR,0.0,0.0,0.0,0.0,58500.0,67290.0,67290.0,67290.0,62015.0,339200.0,430400.0,372000.0,376500.0,451089.0,375016.0,353108.0,370306.0,312018.0,370320.0,671011.0,1504848.0,1845208.0
MNE,0.0,0.0,0.0,0.0,16196.0,16155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15128.0,15128.0,0.0,180516.0,668038.0,744949.0,1028743.0,834304.0
NER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137337.0,121391.0,129015.0,156137.0,191902.0,298458.0,224016.0,376809.0,335277.0
NGA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1188018.0,2172532.0,2219272.0,1704080.0,2167925.0,2195779.0,2610278.0,3084916.0,3286881.0,3417936.0
NPL,0.0,0.0,0.0,0.0,100000.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAK,0.0,0.0,0.0,0.0,0.0,0.0,155809.0,1894557.0,952035.0,452932.0,757996.0,747498.0,1375904.0,1146108.0,448956.0,174354.0,96384.0,100680.0,98898.0,98898.0,0.0,0.0
PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139509.0,159465.0,1159.0,117369.0,142430.0,63174.0,87418.0,311943.0,77651.0,178897.0,150368.0,105214.0,98094.0,95193.0
PNG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14000.0,24000.0,90634.0,90634.0
RUS,371195.0,368220.0,334796.0,170544.0,158905.0,189274.0,91505.0,79950.0,75371.0,28450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SDN,0.0,0.0,662302.0,841946.0,1325235.0,1250000.0,1201040.0,1034140.0,1624100.0,2422520.0,1873300.0,1873300.0,2192830.0,3218234.0,2225557.0,1997022.0,1864195.0,1885782.0,2552174.0,3036590.0,3552717.0,3020517.0
SLB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0
SLV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71500.0,71501.0,71500.0,71500.0,71500.0,71500.0,71500.0
SOM,0.0,0.0,0.0,400000.0,400000.0,1000000.0,1277200.0,1550000.0,1463780.0,1356845.0,1132963.0,1133000.0,1133000.0,1133000.0,1562554.0,2116705.0,2648001.0,2648000.0,2967500.0,2967500.0,2967500.0,3860099.0
SRB,261826.0,251833.0,248154.0,246391.0,227590.0,226350.0,225879.0,224881.0,228442.0,228215.0,227821.0,227495.0,223139.0,220002.0,219633.0,217453.0,215794.0,214696.0,213018.0,211823.0,210308.0,209796.0
SSD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560161.0,345670.0,331097.0,1645392.0,1790427.0,1853924.0,1903953.0,1878154.0,1665815.0,1600254.0,2017236.0,1474679.0,1490064.0
SYR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016500.0,6520800.0,7632500.0,6563462.0,6325978.0,6150005.0,6183920.0,6146994.0,6701972.0,6865308.0,6780994.0,6673353.0
TCD,0.0,0.0,0.0,0.0,112686.0,178918.0,166718.0,170531.0,131000.0,124000.0,90000.0,19791.0,0.0,51999.0,124342.0,99983.0,165314.0,170278.0,336124.0,406573.0,381289.0,381289.0
TGO,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TLS,0.0,0.0,0.0,0.0,155231.0,62625.0,15860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGA,0.0,0.0,0.0,0.0,1586174.0,1235992.0,853000.0,446300.0,125598.0,29776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,823000.0,1600000.0,1800000.0,1800000.0,1500002.0,734000.0,734000.0,854000.0,5914000.0,5088000.0
YEM,0.0,0.0,0.0,0.0,0.0,77000.0,100000.0,250000.0,220994.0,347295.0,385320.0,306614.0,334093.0,2532032.0,2025060.0,2014062.0,2144719.0,3625716.0,4002012.0,4288739.0,4523022.0,4523022.0
ZWE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54278.0,57926.0,60139.0,0.0,0.0,0.0,0.0,0.0,270000.0,0.0,0.0,0.0,0.0
